export france rye,export czechia barley,export italy maize,export austria oats,export portugal maize,import croatia wheat,export bulgaria maize,import bulgaria maize,export france barley,import slovenia barley,import germany wheat,export lithuania barley,import lithuania maize,import romania barley,import finland wheat,import poland maize,export austria barley,prices croatia maize,export italy rye,export finland oats,export austria wheat,export romania wheat
83.6872764341557,401.47828482336433,397.5653405238593,-1004.5263626811186,71.60759889459655,28.07545900596662,-16.482740973752726,1661.4819910869292,-364.6622495173872,538.4033395176252,-391.534816734876,-223.34242808364465,611.3851627745731,7085.4042533973015,1480.422087712166,-372.5110162939821,-704.9993947835992,7.421805000000006,40.17281683022407,-1371.3294478523817,190.57910365244567,-75.12649632581537
22.81041863683697,-423.1447169109776,-54.814617327231645,-124.21624034327908,71.60759889459632,-21.574996718862,385.2135009027456,-1130.0274911759798,484.0073955454602,538.4033395176252,264.23904851074644,2.2238910270783947,3857.9471019602447,-1945.0804225148493,-2751.496429908857,88.81886530144607,579.3239772887069,4.926475000000011,130.48479395334834,377.94567729481287,-121.0784562281533,0.299799054635514
22.81041863683697,-63.57572848621595,-216.8164966077627,126.29812304324491,-63.36750665889394,192.10486416686624,3229.691304217905,618.6655322563254,-494.8071077104181,538.4033395176252,-153.72070989540805,71.68846118201992,-3716.7468205681134,-1618.4104953571375,95.29115568577129,231.8519720597021,579.3239772887069,-0.6897200000000225,-659.7624664487477,-702.1029858905771,-78.35564134864154,53.36673244169401
22.81041863683697,19.729376717281013,65.1928666374738,-105.83208606680267,331.7349895078044,157.53990468958148,-2190.084972066916,-1014.955357281688,915.679926105949,-1736.5328735191752,36.908410123671615,261.5300018102644,-1290.536799132459,-1618.4104953571382,18.89094069675616,-609.8239129269853,-70.08407542747364,3.441720000000004,3846.772947925861,-2.612409101848584,34.95945239862465,58.03659866866991
-174.94376208365225,29.93605647859863,-303.0260729458639,-78.39051853913935,-573.119210109333,-128.72411441568062,2885.745877487549,-13.04189745494574,-977.8103070571592,-1736.5328735191747,-146.10879468885207,1250.7127079913275,1227.7344009821609,-1618.4104953571382,-164.41319501687803,200.9056915795877,1477.7940371960628,-2.695399999999978,-2904.670177383592,-2.612409101848556,11.059790121479296,-35.4527540153955
201.01688010234045,63.872576982033934,280.1697804458274,61.00369893132682,376.5570802699007,9.24818931205931,-3864.941714172469,19.06583170976478,300.7242616822638,-316.5296626355514,-61.70599731541324,-663.1180699151644,-84.481806655637,1050.790951865191,7521.067350585607,-59.66528503303806,-1640.041676793701,5.650759999999991,-257.27623699360174,-2.612409101848556,-1.6584116797852744,24.68337212907033
24189.678562454814,692.3620370795581,-92.059376735956,705.014286355485,230.18000714882305,9.248189312059251,-456.0755498194211,-136.96160222918843,-254.4754252005676,4990.45870138365,31.937276272715167,-733.6711468772514,-432.7677495266138,1050.790951865191,-7269.82869754007,9831.089515594378,-808.9449686554478,3.771164999999996,-50.91756477105241,323.824,-101.0062374889918,11.695337042965832
-24215.463330514624,-439.0232953790535,-98.84134269255468,-175.72142070129837,5.005962582750726,-29.79109951595416,672.1877217846803,257.5169223818934,96.7465309090785,-4959.70987188554,20.67683130502144,118.4558699743534,897.4211142178914,1050.790951865191,-34.509870765054075,9831.089515594376,833.1837352381062,-1.7245499999999936,-50.91756477105218,-42.472630829247294,249.89648613072825,39.31088603179791
-141.2656005441709,-246.5711933989835,101823.33180410664,-477.1081293259031,122.60388357158786,56.634714964084765,-602.0531142971194,-131.60656927761744,847.9899344899022,96.93145385361504,128.67028987947015,47.51604587438601,2471.4167168942354,-1003.4255657202772,4283.780083386053,-19140.07087675805,833.1837352381062,-7.437855000000013,-50.91756477105241,-269.5268904646726,-7.734751753745741,303.5479179901883
78.5711306166686,1612.8595602902776,-101772.42269132967,-104.7453325729681,122.60388357158764,-71.34680025941111,485.29797905193743,927.8181397461832,847.9899344899022,-115.84841423498187,-14.665970684162858,-199.5870146369739,-3283.66453394241,-1003.4255657202776,-3307.3390349720057,-335.6644337932328,-821.3382109643044,2.1501300000000185,779.8961742829861,7.276431023159802,-149.6065491313446,-291.0829029185258
-146.9412649750094,-1715.8126423077742,-67.66912171529088,61.73084965670495,271.0544623729502,-203.44205180063707,-496.3109914421631,-1010.8130174470534,-898.7007258154288,582.5743064073465,-14.665970684162971,290.8784718432796,1317.5271319447784,-1003.4255657202776,-838.6332385382707,-335.66443379323334,-376.6894950544311,9.126089999999976,21.952940823160134,1625.9352114828814,94.0253010944822,-5.774456483071731
128.18828422779382,-35.81824018295379,42.92150411209855,6707.498423249038,99.20093012850792,13.563888867388812,-18.962722418169648,576.5258654682495,-898.7007258154288,-228.54861309116984,-14.665970684162971,-238.56798681255805,-1085.1060032348396,-223.1610811050303,90.24368114065489,607.4715221019698,-376.68949505443095,5.235485000000011,21.952940823160134,-1472.005772005772,124.3654490395532,-61.5287967824238
1921.577165194956,117.68159347601755,85.20428994684175,-6423.428455727195,-114.33945567922092,73.73382516613387,20.989792058894523,332.2634405637973,302.96149378887685,-228.54861309116976,-14.665970684162971,1550.5337866070008,-1085.1060032348396,-223.1610811050305,90.24368114065489,196.3948906157129,-166.19116755128806,4.77955,21.952940823160134,484.1269841269842,-183.05756274156252,-19.59780552178876
-1826.8878974255483,-50.15761406765301,-124.42126029160204,13.948409095918125,-717.6478704129449,10.293096828908176,2940.945639382692,-289.9147404364986,1.7751705270991351,70.88380307007463,44.2431812463559,-1470.499918500012,-1.0453835905740618,433.0479983974972,1138.7195333410336,-320.75652524409463,583.3926136336922,21.822874999999986,-484.4367971530246,1080.413973530317,157.96271843772462,61.51639370940581
17.162934801948154,-50.15761406765296,819.7229672998621,-100.29410307827004,638.8372076147373,80.52962486661806,-879.2342535883527,1127.05008126935,2008.447589448068,-41.80669526907042,155.23139100993762,-151.81746106612297,78.28036729149031,-223.22964315802463,-576.1098755075884,-320.75652524409463,-127.7107692934901,1.6754899999999964,-196.48666666666668,1176.2489000204018,69.38731340340576,-72.01693582748311
33.883982703466586,30.99492779715325,-627.1068849391975,-130.29859493539,-324.4009513981189,-153.27525105538234,5291.716469868089,-1606.021444752991,-1614.9999230690753,-12.058105324183884,18.400139762356503,2719.462105737006,1961.7985662788292,83.98306246936312,-469.6935185698756,4.756684218672376,-127.71076929349,25.359060000000028,-196.48666666666668,-622.4262711668216,40.28208525630896,-29.08069710961485
181.1139630666713,221.07651809264604,20834.27395709204,4733.249432284313,-142.75413815853176,90.1738384512231,-7330.4972922830175,374.6671983770305,-225.6929842680015,-140.4350111010669,-162.71529073615136,-2533.7438518482386,-2005.490363003742,83.98306246936306,-306.50998369919216,4.75668421867249,-127.71076929349,-3.0881250000000198,-196.48666666666668,-622.4262711668216,40.282085256309074,8.912800217624351
-285.7441016042921,42.451827239978,-20359.66511270726,-3959.7833532151135,574.2015266809988,18.81155703281547,1549.839255830154,-535.4981634276818,-188.97201147999797,31.06941027498374,115.2555337940845,-45.35828103378941,-16.988163343017362,149.86961044244913,2049.4491260349587,4.75668421867249,79.27910253802008,-9.21601499999997,212.80797101449275,-622.4262711668216,40.28208525630896,-32.72884830591988
159.93023162893223,-199.888435141318,-989.0171325779938,-646.5999498290671,-471.1245679695978,-83.95293515915992,-627.4364729734534,80.1723220721085,-188.97201147999797,-135.4260322276762,-87.1067706165768,-35.17644854995865,-42.738487146073055,-146.30341826251367,6234.549878345499,4.756684218672376,79.2791025380202,18.58591499999997,212.80797101449275,-622.4262711668216,-33.949099528945794,112.94415791865724
-68.11205647693032,48.21743380516455,185.5805681888944,6879.989956547775,68.88193630469254,75.53109963144092,-627.4364729734534,52.40935232548805,1098.1664103182006,155.85212765957445,146.92278692780917,240.08618959976656,218.4501385690996,7.059501018067408,-2976.0064489865144,4.75668421867249,79.27910253802008,2.9298450000000003,212.80797101449247,-477.1429740686177,-371.3148545893905,-69.5892518741997
49285.6978657627,-52.97662088390376,54656.10253613301,-7264.456515344083,68.88193630469277,148.0228789170597,420.84829495151655,115.79016228363616,-808.9539359677452,-25.41059569260568,119.37496654895938,-222.9098146934381,-187.81218293896612,3487.8696435517973,-2976.006448986516,189.5447191996416,79.2791025380202,-24.79269499999998,212.80797101449275,216.9043209876544,198.2110522392333,49.85749111801727
-49184.33987478468,-52.97662088390382,-14162.389751506198,46.47652457476431,-36.844789071991954,-121.08948613062644,-723.7344079624519,168.57685966618158,-75.06157176880936,128.24754979607496,4850.218546476535,-106.10723381598685,46.73368112269316,3487.8696435517973,-2976.006448986516,189.5447191996416,79.27910253802008,18.021199999999997,-49.508281573498834,216.90432098765427,-190.6885105273756,18.190879882213835
2161.3673639150725,-26.24108481607556,-40447.47898982831,46.47652457476448,-466.9280834320896,145.62466275744612,595.4864830413778,38.51334714743621,-75.06157176880936,-110.52438660060938,-5020.834006100146,-80.47606582131368,119.82083537254356,-7111.512451912885,3548.658380127068,189.54471919964132,-165.26104511281585,8.54961499999996,-49.50828157349906,216.9043209876544,138.21430998321716,-51.06728256832514
8568.178654425175,3251.562588501702,56.75350136747216,106.06999656312178,148.25126762345553,-136.5311885444233,404.8067265758334,9873.090854197284,497.4903477681222,-65.7481231573525,-5.965873956243513,431.69881281726896,119.82083537254364,-228.84920929807384,-928.9068602309704,189.5447191996418,-165.26104511281574,21.33176000000003,-49.508281573498834,-397.0495169082127,92.03660964525068,194.99559763042012
-10893.874539232367,-3132.845632354032,279.5856270243992,192.87819348373904,148.2512676234553,20.102940350760605,825.6802886713765,9873.090854197284,1385.16783259623,229.72917759803343,-5.965873956243627,-268.2611534020983,-242.5244308160098,358.08915740629953,1746.896362373191,189.54471919964132,-165.26104511281585,7.018500000000017,-49.50828157349906,47.896004700352535,-90.81529052346468,-112.14949098291191
201.2709988620694,295.69607638047285,456.3911095431306,2800.4955504428267,104.80390156599697,2.8153909833324637,209.5967982511179,-8574.173724263788,-1478.105099699184,-191.03224123064516,41.0190754047959,1284.61358796968,-26.122862030186496,25042.4939185661,-3514.676254656487,189.5447191996416,-4.054280922327052,21.165039999999976,-49.508281573498834,47.896004700352535,136.9575987059386,-56.01693289747226
